power,weight
696,736
697,737
698,738
699,739
700,740
701,741
702,742
703,743
704,744
705,745
706,746
707,747
708,748
709,749
710,750
711,751
712,752
713,753
714,754
715,755
716,756
717,757
718,758
719,759
720,760
721,761
722,762
723,763
724,764
725,765
726,766
727,767
728,768
729,769
730,770
731,771
732,772
733,773
734,774
735,775
736,776
737,777
738,778
739,779
740,780
741,781
742,782
743,783
744,784
745,785
746,786
747,787
748,788
749,789
750,790
751,791
752,792
753,793
754,794
755,795
756,796
757,797
758,798
759,799
760,800
761,801
762,802
763,803
764,804
765,805
766,806
767,807
768,808
769,809
770,810
771,811
772,812
773,813
774,814
775,815
776,816
777,817
778,818
779,819
780,820
781,821
782,822
783,823
784,824
785,825
786,826
787,827
788,828
789,829
790,830
791,831
792,832
793,833
794,834
795,835
796,836
797,837
798,838
799,839
800,840
801,841
802,842
803,843
804,844
805,845
806,846
807,847
808,848
809,849
810,850
811,851
812,852
813,853
814,854
815,855
816,856
817,857
818,858
819,859
820,860
821,861
822,862
823,863
824,864
825,865
826,866
827,867
828,868
829,869
830,870
831,871
832,872
833,873
834,874
835,875
836,876
837,877
838,878
839,879
840,880
841,881
842,882
843,883
844,884
845,885
846,886
847,887
848,888
849,889
850,890
851,891
852,892
853,893
854,894
855,895
856,896
857,897
858,898
859,899
860,900
861,901
862,902
863,903
864,904
865,905
866,906
867,907
868,908
869,909
870,910
871,911
872,912
873,913
874,914
875,915
876,916
877,917
878,918
879,919
880,920
881,921
882,922
883,923
884,924
885,925
886,926
887,927
888,928
889,929
890,930
891,931
892,932
893,933
894,934
895,935
896,936
897,937
898,938
899,939
900,940
901,941
902,942
903,943
904,944
905,945
906,946
907,947
908,948
909,949
910,950
911,951
912,952
913,953
914,954
915,955
916,956
917,957
918,958
919,959
920,960
921,961
922,962
923,963
924,964
925,965
926,966
927,967
928,968
929,969
930,970
931,971
932,972
933,973
934,974
935,975
936,976
937,977
938,978
939,979
940,980
941,981
942,982
943,983
944,984
945,985
946,986
947,987
948,988
949,989
950,990
951,991
952,992
953,993
954,994
955,995
956,996
957,997
958,998
959,999
960,1000
961,1001
962,1002
963,1003
964,1004
965,1005
966,1006
967,1007
968,1008
969,1009
970,1010
971,1011
972,1012
973,1013
974,1014
975,1015
976,1016
977,1017
978,1018
979,1019
980,1020
981,1021
982,1022
983,1023
984,1024
985,1025
986,1026
987,1027
988,1028
989,1029
990,1030
991,1031
992,1032
993,1033
994,1034
995,1035
996,1036
997,1037
998,1038
999,1039
1000,1040
1001,1041
1002,1042
1003,1043
1004,1044
1005,1045
1006,1046
1007,1047
1008,1048
1009,1049
1010,1050
1011,1051
1012,1052
1013,1053
1014,1054
1015,1055
1016,1056
1017,1057
1018,1058
1019,1059
1020,1060
1021,1061
1022,1062
1023,1063
1024,1064
1025,1065
1026,1066
1027,1067
1028,1068
1029,1069
1030,1070
1031,1071
1032,1072
1033,1073
1034,1074
1035,1075
1036,1076
1037,1077
1038,1078
1039,1079
1040,1080
1041,1081
1042,1082
1043,1083
1044,1084
1045,1085
1046,1086
1047,1087
1048,1088
1049,1089
1050,1090
1051,1091
1052,1092
1053,1093
1054,1094
1055,1095
1056,1096
1057,1097
1058,1098
1059,1099
1060,1100
1061,1101
1062,1102
1063,1103
1064,1104
1065,1105
1066,1106
1067,1107
1068,1108
1069,1109
1070,1110
1071,1111
1072,1112
1073,1113
1074,1114
1075,1115
1076,1116
1077,1117
1078,1118
1079,1119
1080,1120
1081,1121
1082,1122
1083,1123
1084,1124
1085,1125
1086,1126
1087,1127
1088,1128
1089,1129
1090,1130
1091,1131
1092,1132
1093,1133
1094,1134
1095,1135
1096,1136
1097,1137
1098,1138
1099,1139
1100,1140
1101,1141
1102,1142
1103,1143
1104,1144
1105,1145
1106,1146
1107,1147
1108,1148
1109,1149
1110,1150
1111,1151
1112,1152
1113,1153
1114,1154
1115,1155
1116,1156
1117,1157
1118,1158
1119,1159
1120,1160
1121,1161
1122,1162
1123,1163
1124,1164
1125,1165
1126,1166
1127,1167
1128,1168
1129,1169
1130,1170
1131,1171
1132,1172
1133,1173
1134,1174
1135,1175
1136,1176
1137,1177
1138,1178
1139,1179
1140,1180
1141,1181
1142,1182
1143,1183
1144,1184
1145,1185
1146,1186
1147,1187
1148,1188
1149,1189
1150,1190
1151,1191
1152,1192
1153,1193
1154,1194
1155,1195
1156,1196
1157,1197
1158,1198
1159,1199
1160,1200
1161,1201
1162,1202
1163,1203
1164,1204
1165,1205
1166,1206
1167,1207
1168,1208
1169,1209
1170,1210
1171,1211
1172,1212
1173,1213
1174,1214
1175,1215
1176,1216
1177,1217
1178,1218
1179,1219
1180,1220
1181,1221
1182,1222
1183,1223
1184,1224
1185,1225
1186,1226
1187,1227
1188,1228
1189,1229
1190,1230
1191,1231
1192,1232
1193,1233
1194,1234
1195,1235
1196,1236
1197,1237
1198,1238
1199,1239
1200,1240
1201,1241
1202,1242
1203,1243
1204,1244
1205,1245
1206,1246
1207,1247
1208,1248
1209,1249
1210,1250
1211,1251
1212,1252
1213,1253
1214,1254
1215,1255
1216,1256
1217,1257
1218,1258
1219,1259
1220,1260
1221,1261
1222,1262
1223,1263
1224,1264
1225,1265
1226,1266
1227,1267
1228,1268
1229,1269
1230,1270
1231,1271
1232,1272
1233,1273
1234,1274
1235,1275
1236,1276
1237,1277
1238,1278
1239,1279
1240,1280
1241,1281
1242,1282
1243,1283
1244,1284
1245,1285
1246,1286
1247,1287
1248,1288
1249,1289
1250,1290
1251,1291
1252,1292
1253,1293
1254,1294
1255,1295
1256,1296
1257,1297
1258,1298
1259,1299
1260,1300
1261,1301
1262,1302
1263,1303
1264,1304
1265,1305
1266,1306
1267,1307
1268,1308
1269,1309
1270,1310
1271,1311
1272,1312
1273,1313
1274,1314
1275,1315
1276,1316
1277,1317
1278,1318
1279,1319
1280,1320
1281,1321
1282,1322
1283,1323
1284,1324
1285,1325
1286,1326
1287,1327
1288,1328
1289,1329
1290,1330
1291,1331
1292,1332
1293,1333
1294,1334
1295,1335
1296,1336
1297,1337
1298,1338
1299,1339
1300,1340
1301,1341
1302,1342
1303,1343
1304,1344
1305,1345
1306,1346
1307,1347
1308,1348
1309,1349
1310,1350
1311,1351
1312,1352
1313,1353
1314,1354
1315,1355
1316,1356
1317,1357
1318,1358
1319,1359
1320,1360
1321,1361
1322,1362
1323,1363
1324,1364
1325,1365
1326,1366
1327,1367
1328,1368
1329,1369
1330,1370
1331,1371
1332,1372
1333,1373
1334,1374
1335,1375
1336,1376
1337,1377
1338,1378
1339,1379
1340,1380
1341,1381
1342,1382
1343,1383
1344,1384
1345,1385
1346,1386
1347,1387
1348,1388
1349,1389
1350,1390
1351,1391
1352,1392
1353,1393
1354,1394
1355,1395
1356,1396
1357,1397
1358,1398
1359,1399
1360,1400
1361,1401
1362,1402
1363,1403
1364,1404
1365,1405
1366,1406
1367,1407
1368,1408
1369,1409
1370,1410
1371,1411
1372,1412
1373,1413
1374,1414
1375,1415
1376,1416
1377,1417
1378,1418
1379,1419
1380,1420
1381,1421
1382,1422
1383,1423
1384,1424
1385,1425
1386,1426
1387,1427
1388,1428
1389,1429
1390,1430
1391,1431
1392,1432
1393,1433
1394,1434
1395,1435
1396,1436
1397,1437
1398,1438
1399,1439
1400,1440
1401,1441
1402,1442
1403,1443
1404,1444
1405,1445
1406,1446
1407,1447
1408,1448
1409,1449
1410,1450
1411,1451
1412,1452
1413,1453
1414,1454
1415,1455
1416,1456
1417,1457
1418,1458
1419,1459
1420,1460
1421,1461
1422,1462
1423,1463
1424,1464
1425,1465
1426,1466
1427,1467
1428,1468
1429,1469
1430,1470
1431,1471
1432,1472
1433,1473
1434,1474
1435,1475
1436,1476
1437,1477
1438,1478
1439,1479
1440,1480
1441,1481
1442,1482
1443,1483
1444,1484
1445,1485
1446,1486
1447,1487
1448,1488
1449,1489
1450,1490
1451,1491
1452,1492
1453,1493
1454,1494
1455,1495
1456,1496
1457,1497
1458,1498
1459,1499
1460,1500
1461,1501
1462,1502
1463,1503
1464,1504
1465,1505
1466,1506
1467,1507
1468,1508
1469,1509
1470,1510
1471,1511
1472,1512
1473,1513
1474,1514
1475,1515
1476,1516
1477,1517
1478,1518
1479,1519
1480,1520
1481,1521
1482,1522
1483,1523
1484,1524
1485,1525
1486,1526
1487,1527
1488,1528
1489,1529
1490,1530
1491,1531
1492,1532
1493,1533
1494,1534
1495,1535
1496,1536
1497,1537
1498,1538
1499,1539
1500,1540
1501,1541
1502,1542
1503,1543
1504,1544
1505,1545
1506,1546
1507,1547
1508,1548
1509,1549
1510,1550
1511,1551
1512,1552
1513,1553
1514,1554
1515,1555
1516,1556
1517,1557
1518,1558
1519,1559
1520,1560
1521,1561
1522,1562
1523,1563
1524,1564
1525,1565
1526,1566
1527,1567
1528,1568
1529,1569
1530,1570
1531,1571
1532,1572
1533,1573
1534,1574
1535,1575
1536,1576
1537,1577
1538,1578
1539,1579
1540,1580
1541,1581
1542,1582
1543,1583
1544,1584
1545,1585
1546,1586
1547,1587
1548,1588
1549,1589
1550,1590
1551,1591
1552,1592
1553,1593
1554,1594
1555,1595
1556,1596
1557,1597
1558,1598
1559,1599
1560,1600
1561,1601
1562,1602
1563,1603
1564,1604
1565,1605
1566,1606
1567,1607
1568,1608
1569,1609
1570,1610
1571,1611
1572,1612
1573,1613
1574,1614
1575,1615
1576,1616
1577,1617
1578,1618
1579,1619
1580,1620
1581,1621
1582,1622
1583,1623
1584,1624
1585,1625
1586,1626
1587,1627
1588,1628
1589,1629
1590,1630
1591,1631
1592,1632
1593,1633
1594,1634
1595,1635
1596,1636
1597,1637
1598,1638
1599,1639
1600,1640
1601,1641
1602,1642
1603,1643
1604,1644
1605,1645
1606,1646
1607,1647
1608,1648
1609,1649
1610,1650
1611,1651
1612,1652
1613,1653
1614,1654
1615,1655
1616,1656
1617,1657
1618,1658
1619,1659
1620,1660
1621,1661
1622,1662
1623,1663
1624,1664
1625,1665
1626,1666
1627,1667
1628,1668
1629,1669
1630,1670
1631,1671
1632,1672
1633,1673
1634,1674
1635,1675
1636,1676
1637,1677
1638,1678
1639,1679
1640,1680
1641,1681
1642,1682
1643,1683
1644,1684
1645,1685
1646,1686
1647,1687
1648,1688
1649,1689
1650,1690
1651,1691
1652,1692
1653,1693
1654,1694
1655,1695
1656,1696
1657,1697
1658,1698
1659,1699
1660,1700
1661,1701
1662,1702
1663,1703
1664,1704
1665,1705
1666,1706
1667,1707
1668,1708
1669,1709
1670,1710
1671,1711
1672,1712
1673,1713
1674,1714
1675,1715
1676,1716
1677,1717
1678,1718
1679,1719
1680,1720
1681,1721
1682,1722
1683,1723
1684,1724
1685,1725
1686,1726
1687,1727
1688,1728
1689,1729
1690,1730
1691,1731
1692,1732
1693,1733
1694,1734
1695,1735
1696,1736
1697,1737
1698,1738
1699,1739
1700,1740
1701,1741
1702,1742
1703,1743
1704,1744
1705,1745
1706,1746
1707,1747
1708,1748
1709,1749
1710,1750
1711,1751
1712,1752
1713,1753
1714,1754
1715,1755
1716,1756
1717,1757
1718,1758
1719,1759
1720,1760
1721,1761
1722,1762
1723,1763
1724,1764
1725,1765
1726,1766
1727,1767
1728,1768
1729,1769
1730,1770
1731,1771
1732,1772
1733,1773
1734,1774
1735,1775
1736,1776
1737,1777
1738,1778
1739,1779
1740,1780
1741,1781
1742,1782
1743,1783
1744,1784
1745,1785
1746,1786
1747,1787
1748,1788
1749,1789
1750,1790
1751,1791
1752,1792
1753,1793
1754,1794
1755,1795
1756,1796
1757,1797
1758,1798
1759,1799
1760,1800
1761,1801
1762,1802
1763,1803
1764,1804
1765,1805
1766,1806
1767,1807
1768,1808
1769,1809
1770,1810
1771,1811
1772,1812
1773,1813
1774,1814
1775,1815
1776,1816
1777,1817
1778,1818
1779,1819
1780,1820
1781,1821
1782,1822
1783,1823
1784,1824
1785,1825
1786,1826
1787,1827
1788,1828
1789,1829
1790,1830
1791,1831
1792,1832
1793,1833
1794,1834
1795,1835
1796,1836
1797,1837
1798,1838
1799,1839
1800,1840
1801,1841
1802,1842
1803,1843
1804,1844
1805,1845
1806,1846
1807,1847
1808,1848
1809,1849
1810,1850
1811,1851
1812,1852
1813,1853
1814,1854
1815,1855
1816,1856
1817,1857
1818,1858
1819,1859
1820,1860
1821,1861
1822,1862
1823,1863
1824,1864
1825,1865
1826,1866
1827,1867
1828,1868
1829,1869
1830,1870
1831,1871
1832,1872
1833,1873
1834,1874
1835,1875
1836,1876
1837,1877
1838,1878
1839,1879
1840,1880
1841,1881
1842,1882
1843,1883
1844,1884
1845,1885
1846,1886
1847,1887
1848,1888
1849,1889
1850,1890
1851,1891
1852,1892
1853,1893
1854,1894
1855,1895
1856,1896
1857,1897
1858,1898
1859,1899
1860,1900
1861,1901
1862,1902
1863,1903
1864,1904
1865,1905
1866,1906
1867,1907
1868,1908
1869,1909
1870,1910
1871,1911
1872,1912
1873,1913
1874,1914
1875,1915
1876,1916
1877,1917
1878,1918
1879,1919
1880,1920
1881,1921
1882,1922
1883,1923
1884,1924
1885,1925
1886,1926
1887,1927
1888,1928
1889,1929
1890,1930
1891,1931
1892,1932
1893,1933
1894,1934
1895,1935
1896,1936
1897,1937
1898,1938
1899,1939
1900,1940
1901,1941
1902,1942
1903,1943
1904,1944
1905,1945
1906,1946
1907,1947
1908,1948
1909,1949
1910,1950
1911,1951
1912,1952
1913,1953
1914,1954
1915,1955
1916,1956
1917,1957
1918,1958
1919,1959
1920,1960
1921,1961
1922,1962
1923,1963
1924,1964
1925,1965
1926,1966
1927,1967
1928,1968
1929,1969
1930,1970
1931,1971
1932,1972
1933,1973
1934,1974
1935,1975
1936,1976
1937,1977
1938,1978
1939,1979
1940,1980
1941,1981
1942,1982
1943,1983
1944,1984
1945,1985
1946,1986
1947,1987
1948,1988
1949,1989
1950,1990
1951,1991
1952,1992
1953,1993
1954,1994
1955,1995
1956,1996
1957,1997
1958,1998
1959,1999
1960,2000
1961,2001
1962,2002
1963,2003
1964,2004
1965,2005
1966,2006
1967,2007
1968,2008
1969,2009
1970,2010
1971,2011
1972,2012
1973,2013
1974,2014
1975,2015
1976,2016
1977,2017
1978,2018
1979,2019
1980,2020
1981,2021
1982,2022
1983,2023
1984,2024
1985,2025
1986,2026
1987,2027
1988,2028
1989,2029
1990,2030
1991,2031
1992,2032
1993,2033
1994,2034
1995,2035
1996,2036
1997,2037
1998,2038
1999,2039
2000,2040
2001,2041
2002,2042
2003,2043
2004,2044
2005,2045
2006,2046
2007,2047
2008,2048
2009,2049
2010,2050
2011,2051
2012,2052
2013,2053
2014,2054
2015,2055
2016,2056
2017,2057
2018,2058
2019,2059
2020,2060
2021,2061
2022,2062
2023,2063
2024,2064
2025,2065
2026,2066
2027,2067
2028,2068
2029,2069
2030,2070
2031,2071
2032,2072
2033,2073
2034,2074
2035,2075
2036,2076
2037,2077
2038,2078
2039,2079
2040,2080
2041,2081
2042,2082
2043,2083
2044,2084
2045,2085
2046,2086
2047,2087
2048,2088
2049,2089
2050,2090
2051,2091
2052,2092
2053,2093
2054,2094
2055,2095
2056,2096
2057,2097
2058,2098
2059,2099
2060,2100
2061,2101
2062,2102
2063,2103
2064,2104
2065,2105
2066,2106
2067,2107
2068,2108
2069,2109
2070,2110
2071,2111
2072,2112
2073,2113
2074,2114
2075,2115
2076,2116
2077,2117
2078,2118
2079,2119
2080,2120
2081,2121
2082,2122
2083,2123
2084,2124
2085,2125
2086,2126
2087,2127
2088,2128
2089,2129
2090,2130
2091,2131
2092,2132
2093,2133
2094,2134
2095,2135
2096,2136
2097,2137
2098,2138
2099,2139
2100,2140
2101,2141
2102,2142
2103,2143
2104,2144
2105,2145
2106,2146
2107,2147
2108,2148
2109,2149
2110,2150
2111,2151
2112,2152
2113,2153
2114,2154
2115,2155
2116,2156
2117,2157
2118,2158
2119,2159
2120,2160
2121,2161
2122,2162
2123,2163
2124,2164
2125,2165
2126,2166
2127,2167
2128,2168
2129,2169
2130,2170
2131,2171
2132,2172
2133,2173
2134,2174
2135,2175
2136,2176
2137,2177
2138,2178
2139,2179
2140,2180
2141,2181
2142,2182
2143,2183
2144,2184
2145,2185
2146,2186
2147,2187
2148,2188
2149,2189
2150,2190
2151,2191
2152,2192
2153,2193
2154,2194
2155,2195
2156,2196
2157,2197
2158,2198
2159,2199
2160,2200
2161,2201
2162,2202
2163,2203
2164,2204
2165,2205
2166,2206
2167,2207
2168,2208
2169,2209
2170,2210
2171,2211
2172,2212
2173,2213
2174,2214
2175,2215
2176,2216
2177,2217
2178,2218
2179,2219
2180,2220
2181,2221
2182,2222
2183,2223
2184,2224
2185,2225
2186,2226
2187,2227
2188,2228
2189,2229
2190,2230
2191,2231
2192,2232
2193,2233
2194,2234
2195,2235
2196,2236
2197,2237
2198,2238
2199,2239
2200,2240
2201,2241
2202,2242
2203,2243
2204,2244
2205,2245
2206,2246
2207,2247
2208,2248
2209,2249
2210,2250
2211,2251
2212,2252
2213,2253
2214,2254
2215,2255
2216,2256
2217,2257
2218,2258
2219,2259
2220,2260
2221,2261
2222,2262
2223,2263
2224,2264
2225,2265
2226,2266
2227,2267
2228,2268
2229,2269
2230,2270
2231,2271
2232,2272
2233,2273
2234,2274
2235,2275
2236,2276
2237,2277
2238,2278
2239,2279
2240,2280
2241,2281
2242,2282
2243,2283
2244,2284
2245,2285
2246,2286
2247,2287
2248,2288
2249,2289
2250,2290
2251,2291
2252,2292
2253,2293
2254,2294
2255,2295
2256,2296
2257,2297
2258,2298
2259,2299
2260,2300
2261,2301
2262,2302
2263,2303
2264,2304
2265,2305
2266,2306
2267,2307
2268,2308
2269,2309
2270,2310
2271,2311
2272,2312
2273,2313
2274,2314
2275,2315
2276,2316
2277,2317
2278,2318
2279,2319
2280,2320
2281,2321
2282,2322
2283,2323
2284,2324
2285,2325
2286,2326
2287,2327
2288,2328
2289,2329
2290,2330
2291,2331
2292,2332
2293,2333
2294,2334
2295,2335
2296,2336
2297,2337
2298,2338
2299,2339
2300,2340
2301,2341
2302,2342
2303,2343
2304,2344
2305,2345
2306,2346
2307,2347
2308,2348
2309,2349
2310,2350
2311,2351
2312,2352
2313,2353
2314,2354
2315,2355
2316,2356
2317,2357
2318,2358
2319,2359
2320,2360
2321,2361
2322,2362
2323,2363
2324,2364
2325,2365
2326,2366
2327,2367
2328,2368
2329,2369
2330,2370
2331,2371
2332,2372
2333,2373
2334,2374
2335,2375
2336,2376
2337,2377
2338,2378
2339,2379
2340,2380
2341,2381
2342,2382
2343,2383
2344,2384
2345,2385
2346,2386
2347,2387
2348,2388
2349,2389
2350,2390
2351,2391
2352,2392
2353,2393
2354,2394
2355,2395
2356,2396
2357,2397
2358,2398
2359,2399
2360,2400
2361,2401
2362,2402
2363,2403
2364,2404
2365,2405
2366,2406
2367,2407
2368,2408
2369,2409
2370,2410
2371,2411
2372,2412
2373,2413
2374,2414
2375,2415
2376,2416
2377,2417
2378,2418
2379,2419
2380,2420
2381,2421
2382,2422
2383,2423
2384,2424
2385,2425
2386,2426
2387,2427
2388,2428
2389,2429
2390,2430
2391,2431
2392,2432
2393,2433
2394,2434
2395,2435
2396,2436
2397,2437
2398,2438
2399,2439
2400,2440
2401,2441
2402,2442
2403,2443
2404,2444
2405,2445
2406,2446
2407,2447
2408,2448
2409,2449
2410,2450
2411,2451
2412,2452
2413,2453
2414,2454
2415,2455
2416,2456
2417,2457
2418,2458
2419,2459
2420,2460
2421,2461
2422,2462
2423,2463
2424,2464
2425,2465
2426,2466
2427,2467
2428,2468
2429,2469
2430,2470
2431,2471
2432,2472
2433,2473
2434,2474
2435,2475
2436,2476
2437,2477
2438,2478
2439,2479
2440,2480
2441,2481
2442,2482
2443,2483
2444,2484
2445,2485
2446,2486
2447,2487
2448,2488
2449,2489
2450,2490
2451,2491
2452,2492
2453,2493
2454,2494
2455,2495
2456,2496
2457,2497
2458,2498
2459,2499
2460,2500
2461,2501
2462,2502
2463,2503
2464,2504
2465,2505
2466,2506
2467,2507
2468,2508
2469,2509
2470,2510
2471,2511
2472,2512
2473,2513
2474,2514
2475,2515
2476,2516
2477,2517
2478,2518
2479,2519
2480,2520
2481,2521
2482,2522
2483,2523
2484,2524
2485,2525
2486,2526
2487,2527
2488,2528
2489,2529
2490,2530
2491,2531
2492,2532
2493,2533
2494,2534
2495,2535
2496,2536
2497,2537
2498,2538
2499,2539
2500,2540
2501,2541
2502,2542
2503,2543
2504,2544
2505,2545
2506,2546
2507,2547
2508,2548
2509,2549
2510,2550
2511,2551
2512,2552
2513,2553
2514,2554
2515,2555
2516,2556
2517,2557
2518,2558
2519,2559
2520,2560
2521,2561
2522,2562
2523,2563
2524,2564
2525,2565
2526,2566
2527,2567
2528,2568
2529,2569
2530,2570
2531,2571
2532,2572
2533,2573
2534,2574
2535,2575
2536,2576
2537,2577
2538,2578
2539,2579
2540,2580
2541,2581
2542,2582
2543,2583
2544,2584
2545,2585
2546,2586
2547,2587
2548,2588
2549,2589
2550,2590
2551,2591
2552,2592
2553,2593
2554,2594
2555,2595
2556,2596
2557,2597
2558,2598
2559,2599
2560,2600
2561,2601
2562,2602
2563,2603
2564,2604
2565,2605
2566,2606
2567,2607
2568,2608
2569,2609
2570,2610
2571,2611
2572,2612
2573,2613
2574,2614
2575,2615
2576,2616
2577,2617
2578,2618
2579,2619
2580,2620
2581,2621
2582,2622
2583,2623
2584,2624
2585,2625
2586,2626
2587,2627
2588,2628
2589,2629
2590,2630
2591,2631
2592,2632
2593,2633
2594,2634
2595,2635
2596,2636
2597,2637
2598,2638
2599,2639
2600,2640
2601,2641
2602,2642
2603,2643
2604,2644
2605,2645
2606,2646
2607,2647
2608,2648
2609,2649
2610,2650
2611,2651
2612,2652
2613,2653
2614,2654
2615,2655
2616,2656
2617,2657
2618,2658
2619,2659
2620,2660
2621,2661
2622,2662
2623,2663
2624,2664
2625,2665
2626,2666
2627,2667
2628,2668
2629,2669
2630,2670
2631,2671
2632,2672
2633,2673
2634,2674
2635,2675
2636,2676
2637,2677
2638,2678
2639,2679
2640,2680
2641,2681
2642,2682
2643,2683
2644,2684
2645,2685
2646,2686
2647,2687
2648,2688
2649,2689
2650,2690
2651,2691
2652,2692
2653,2693
2654,2694
2655,2695
2656,2696
2657,2697
2658,2698
2659,2699
2660,2700
2661,2701
2662,2702
2663,2703
2664,2704
2665,2705
2666,2706
2667,2707
2668,2708
2669,2709
2670,2710
2671,2711
2672,2712
2673,2713
2674,2714
2675,2715
2676,2716
2677,2717
2678,2718
2679,2719
2680,2720
2681,2721
2682,2722
2683,2723
2684,2724
2685,2725
2686,2726
2687,2727
2688,2728
2689,2729
2690,2730
2691,2731
2692,2732
2693,2733
2694,2734
2695,2735
2696,2736
2697,2737
